link_id,url,video_id,author,hook_3s,pain_points,selling_points,scenes,video_structure,subtitle_layout,cta,reusable_template,analyzed_at,analyze_status,analyze_provider,error_message
19,https://www.tiktok.com/@loveeprinny/video/7439535973635050783,7439535973635050783,loveeprinny,0-3s 抛出外出加热痛点：「Portable Milk & Water Warmer i…」抓住停留,爸妈常见困扰：momcozymilkwarmer、momcozy、momsoftiktok、momlife、portablemilkwarmer（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：momcozymilkwarmer、momcozy、momsoftiktok、momlife、portablemilkwarmer）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
20,https://www.tiktok.com/@the_health_plug/video/7501454276888120622,7501454276888120622,Cory Webster,0-3s 抛出外出加热痛点：「Baby Brezza vs. Momcozy bottle…」抓住停留,爸妈常见困扰：momcozy、momcozybottlewarmer、babybrezza、mommusthaves、momcozyreview（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：momcozy、momcozybottlewarmer、babybrezza、mommusthaves、momcozyreview）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
21,https://www.tiktok.com/@h.a.branson/video/7467639437304859950,7467639437304859950,Hailey,0-3s 抛出外出加热痛点：「Did I do this right? Here are …」抓住停留,爸妈常见困扰：BabyBrezza、BottleWarmer、BabyEssentials、ParentingHacks、MomLife（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：BabyBrezza、BottleWarmer、BabyEssentials、ParentingHacks、MomLife）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
22,https://www.tiktok.com/@lloyd__co/video/7335273528473783595,7335273528473783595,lloyd__co,0-3s 抛出反问或反差：「The Baby Brezza bottle warmer …」抓住停留,妈妈常见困扰：breastfeedingprobs、breastfeedingworkingmom、exclusivepumpingmama、babybrezza 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：breastfeedingprobs、breastfeedingworkingmom、exclusivepumpingmama、babybrezza）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
23,https://www.tiktok.com/@tiffanymariekohut/video/7476987220591660319,7476987220591660319,tiffanymariekohut,0-3s 抛出反问或反差：「Are they essentially the same?…」抓住停留,妈妈常见困扰：babybrezza、babybrezzasterilizer、momcozy、momcozysterilizer 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：babybrezza、babybrezzasterilizer、momcozy、momcozysterilizer）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
24,https://www.tiktok.com/@gladysmamacita/video/7423195910550605102,7423195910550605102,gladysmamacita,0-3s 抛出反问或反差：「Replying to @4llisin #bottlewa…」抓住停留,妈妈常见困扰：bottlewarmer、portablebottlewarmer、breastmilk、momcozy、momcozyreview 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：bottlewarmer、portablebottlewarmer、breastmilk、momcozy、momcozyreview）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
26,https://www.tiktok.com/@montessori_by_june/video/7225989196735991086,7225989196735991086,montessori_by_june,0-3s 抛出外出加热痛点：「The product I didn’t know I ne…」抓住停留,爸妈常见困扰：MomcozyWarmer、MomcozyNutri、MomcozySmartWarmer（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：MomcozyWarmer、MomcozyNutri、MomcozySmartWarmer）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
27,https://www.tiktok.com/@maceylin/video/7510017836069408046,7510017836069408046,maceylin,0-3s 抛出外出加热痛点：「And you don’t have the expensi…」抓住停留,爸妈常见困扰：便携暖奶（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：便携暖奶）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
29,https://www.tiktok.com/@helebell511/video/7400367780178038047,7400367780178038047,Helen | MOM LIFE + HACKS,0-3s 抛出反问或反差：「‼️ 50% OFF ‼️ Use helenbw10 (1…」抓住停留,妈妈常见困扰：momcozy、momcozybottlewarmer、b、bottlewarmer、babybottlewarmerabyregistrymusthaves 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：momcozy、momcozybottlewarmer、b、bottlewarmer、babybottlewarmerabyregistrymusthaves）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
30,https://www.tiktok.com/@itstheleefam/video/7502495667516984607,7502495667516984607,The Lee Fam 🦖,0-3s 抛出外出加热痛点：「TLDR; Get the Baby Brezza Air …」抓住停留,爸妈常见困扰：thisnotthat、newparenttips、parenthacks、babygear、bottlewarmer（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：thisnotthat、newparenttips、parenthacks、babygear、bottlewarmer）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
31,https://www.tiktok.com/@courtneyy__k/video/7464258420884000030,7464258420884000030,courtneyy__k,0-3s 抛出外出加热痛点：「Baby Brezza AirSwirl Bottle Wa…」抓住停留,爸妈常见困扰：babyregistry、babyregistrymusthaves、ad、sponsor、mybrezzamoments（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：babyregistry、babyregistrymusthaves、ad、sponsor、mybrezzamoments）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
32,https://www.tiktok.com/@twin_mama6/video/7492145649266347306,7492145649266347306,twin_mama6,0-3s 抛出反问或反差：「Help!!!! #bottlecleaning #twin…」抓住停留,妈妈常见困扰：bottlecleaning、twins、fyp、drbrowns、momcozy 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：bottlecleaning、twins、fyp、drbrowns、momcozy）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
33,https://www.tiktok.com/@mady.motherhood/video/7521765085048540447,7521765085048540447,mady.motherhood,0-3s 抛出反问或反差：「Remaking my most popular baby …」抓住停留,妈妈常见困扰：momlife、amazonbabyfinds、babymusthaves、babyregistry、bottlewasherreview 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：momlife、amazonbabyfinds、babymusthaves、babyregistry、bottlewasherreview）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
34,https://www.tiktok.com/@monikalili/video/7518352252461927694,7518352252461927694,monikalili,0-3s 抛出外出加热痛点：「Warm breastmilk or formula any…」抓住停留,爸妈常见困扰：momcozy、milkwarmer、bottlewarmer、fyp（外出没热水、加热慢、温度不稳、携带不便）,视频强调：便携、快充、均匀加热、妈咪包/杯架友好（话题：momcozy、milkwarmer、bottlewarmer、fyp）,车内杯架、妈咪包、夜间卧室喂奶台、机场旅途；产品特写+手部加热演示,钩子(0-3s) → 痛点(3-8s) → 产品演示(8-15s) → 场景证明(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 词；突出 portable / warm / travel；底部居中,收藏好物清单 / 评论区问链接 / 关注获取更多喂养技巧,【模板】外出痛点开场 → 便携暖奶器演示 → 场景种草 → 软性 CTA。适用于便携恒温杯/暖奶器测评与旅行种草短视频。,2026-06-23T05:40:13+00:00,ok,rule,
35,https://www.tiktok.com/@thebabygearconsultant/video/7472253596185398574,7472253596185398574,Rebekah | Baby Gear Consultant,0-3s 抛出反问或反差：「Replying to @misschicasstyles …」抓住停留,妈妈常见困扰：babygearexpert、babyregistry、babyproducts、babyregistrytips、ibclc 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：babygearexpert、babyregistry、babyproducts、babyregistrytips、ibclc）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
36,https://www.tiktok.com/@themilknest/video/7434209692466826526,7434209692466826526,themilknest,0-3s 抛出反问或反差：「Just off personal and professi…」抓住停留,妈妈常见困扰：1、2、3、breastfeeding、pumpingmom 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：1、2、3、breastfeeding、pumpingmom）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
37,https://www.tiktok.com/@joannafranken/video/7491562905360502034,7491562905360502034,joannalalabella on ig,0-3s 抛出反问或反差：「Why flange size matters? Remin…」抓住停留,妈妈常见困扰：pumpingmom、motherhood、postpartumjourney、oversupplier、oversupply 相关的不便、踩坑或焦虑（如配件不合、步骤繁琐、夜间打扰）,视频强调的价值点：实用技巧、省时省力、更好体验（从标题/话题推断：pumpingmom、motherhood、postpartumjourney、oversupplier、oversupply）,居家卧室/哺乳角、洗手台清洗区、外出包内便携场景；以近景口播+手部实操为主,钩子(0-3s) → 痛点(3-8s) → 方法演示(8-15s) → 效果/对比(15-18s) → CTA(18-20s),每镜 1 条主字幕，6-12 字；关键词加粗或贴纸强调；底部居中，避免遮挡产品,收藏教程 / 评论区交流经验 / 关注获取更多背奶技巧,【模板】痛点反问开场 → 3步实操演示 → 前后对比一句 → 软性 CTA。适用于教程类、测评类、hack 类母婴短视频。,2026-06-23T05:40:13+00:00,ok,rule,
